id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
contract.project,contract.project,model_contract_project,,1,1,1,1
custom.crm.lead.line,custom.crm.lead.line,model_custom_crm_lead_line,,1,1,1,1

contract.amount,contract.amount,model_contract_amount,,1,1,1,1
contract.alternate,contract.alternate,model_contract_alternate,,1,1,1,1
contract.rates,contract.rates,model_contract_rates,,1,1,1,1
contract.unit.rates,contract.unit.rates,model_contract_unit_rates,,1,1,1,1
contract.scope.work,contract.scope.work,model_contract_scope_work,,1,1,1,1
contract.inclusion,contract.inclusion,model_contract_inclusion,,1,1,1,1
contract.exclusion,contract.exclusion,model_contract_exclusion,,1,1,1,1
non.dpr,non.dpr,model_non_dpr,,1,1,1,1
unit.rate.line,unit.rate.line,model_unit_rate_line,,1,1,1,1
inc.desc.line,inc.desc.line,model_inc_desc_line,,1,1,1,1
esc.desc.line,esc.desc.line,model_esc_desc_line,,1,1,1,1
cost.breakdown.line,cost.breakdown.line,model_cost_breakdown_line,,1,1,1,1
customer.bu,customer_bu,model_customer_bu,,1,1,1,1
customer.bu.line,customer_bu_line,model_customer_bu_line,,1,1,1,1
customer.alternative.line,customer_alternative_line,model_customer_alternative_line,,1,1,1,1
customer.billing.line,customer_billing_line,model_customer_billing_line,,1,1,1,1
customer.unit.line,customer_unit_line,model_customer_unit_line,,1,1,1,1
sub.contractors.line,sub_contractors_line,model_sub_contractors_line,,1,1,1,1
manual.leads,manual_leads,model_manual_leads,,1,1,1,1
manual.api.wizards,manual_api_wizards,model_manual_api_wizards,,1,1,1,1







